This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.2.3)  14 NOV 2024 11:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DuelEvol20241114.tex
(DuelEvol20241114.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(c:\Miktex2401\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:\Miktex2401\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:\Miktex2401\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(c:\Miktex2401\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count195
\float@exts=\toks17
\float@box=\box51
\@float@everytoks=\toks18
\@floatcapt=\box52
)
(c:\Miktex2401\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks19
\c@algorithm=\count196
)
(c:\Miktex2401\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(c:\Miktex2401\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count197
\c@ALG@rem=\count198
\c@ALG@nested=\count199
\ALG@tlm=\skip50
\ALG@thistlm=\skip51
\c@ALG@Lnr=\count266
\c@ALG@blocknr=\count267
\c@ALG@storecount=\count268
\c@ALG@tmpcounter=\count269
\ALG@tmplength=\skip52
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:\Miktex2401\tex/latex/greek-fontenc\alphabeta.sty
Package: alphabeta 2023-11-16 2.6 macros for Greek letters in text and math

(c:\Miktex2401\tex/latex/greek-fontenc\textalpha.sty
Package: textalpha 2023-09-12 2.5 macros for Greek letters in text

(c:\Miktex2401\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)
Package hyperref Info: Link coloring OFF on input line 63.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

(c:\Miktex2401\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen279
\scratchbox=\box83
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks41
\MPscratchCnt=\count341
\MPscratchDim=\dimen280
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks42
) (c:\Miktex2401\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:\Miktex2401\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count344

(c:\Miktex2401\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks43
\inpenc@posthook=\toks44
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 69.


(c:\Miktex2401\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 69.


(c:\Miktex2401\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\noindent' on input line 96.

[1

{C:/Users/kehag/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\noindent' on input line 273.

[3] [4]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 429.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[5] [6] [7] (DuelEvol20241114.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 31413 strings out of 474542
 618495 string characters out of 5758986
 1951978 words of memory out of 5000000
 53102 multiletter control sequences out of 15000+600000
 567065 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 93i,12n,99p,596b,652s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/Miktex2401/fonts
/type1/public/amsfonts/cm/cmbx12.pfb><c:/Miktex2401/fonts/type1/public/amsfonts
/cm/cmbx7.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Mikt
ex2401/fonts/type1/public/amsfonts/cmextra/cmex7.pfb><c:/Miktex2401/fonts/type1
/public/amsfonts/cm/cmmi10.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cm
mi5.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/Miktex2401/
fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/Miktex2401/fonts/type1/public/amsf
onts/cm/cmr12.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/M
iktex2401/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/Miktex2401/fonts/type1/pu
blic/amsfonts/cm/cmr7.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmr8.pf
b><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/Miktex2401/fonts
/type1/public/amsfonts/cm/cmsy5.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/
cm/cmsy7.pfb><c:/Miktex2401/fonts/type1/public/amsfonts/cm/cmti10.pfb><c:/Mikte
x2401/fonts/type1/public/amsfonts/cm/cmtt10.pfb><c:/Miktex2401/fonts/type1/publ
ic/amsfonts/symbols/msbm10.pfb>
Output written on DuelEvol20241114.pdf (7 pages, 280167 bytes).
PDF statistics:
 284 PDF objects out of 1000 (max. 8388607)
 57 named destinations out of 1000 (max. 500000)
 277 words of extra memory for PDF output out of 10000 (max. 10000000)

